set trace backdoor p30ins go
 
drop program Auto_GL_Coll go
 SpecimenType_valid			= if(request_valid->rlist[d.seq].SpecimenTypeValid = 1) "Yes" else "No" endif,
 Record_valid				= if(request_valid->rlist[d.seq].rec_valid = 1) "Yes" else "No" endif,
 Procedure_Specimen_Type_Exist =  if(request_valid->rlist[d.seq].procedure_specimen_Type_Exist = 1) "Yes" else "No" endif,
 to_age						= 	request_valid->rlist[d.seq].to_age,			
 to_age_unit				= 	request_valid->rlist[d.seq].to_age_unit,			
 to_age_unit_valid			= 	if(request_valid->rlist[d.seq].to_age_unit_valid = 1) "Yes" else "No" endif,
 From_age						= 	request_valid->rlist[d.seq].from_age,			
 From_age_unit				= 	request_valid->rlist[d.seq].From_age_unit,			
 From_age_unit_valid			= 	if(request_valid->rlist[d.seq].From_age_unit_valid = 1) "Yes" else "No" endif
 
 
FROM (DUMMYT D WITH SEQ = SIZE(request_valid->rlist,5))
PLAN D
where request_valid->rlist[d.seq].rec_valid = 0
with nocounter
endif
endif
 
;call echorecord(request_valid)
 
 
 
end go
