 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_excep/glb_rpt_excep.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
/*****************************************************************************

        Source file name:       GLB_RPT_EXCEP.PRG
        Object name:            GLB_RPT_EXCEP
        Request #:              250110

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce an exceptions report showing
                                General Lab results that are exceptions
                                to the normal values.

        Tables read:            assay_processing_r
                                code_value
                                container
                                container_accession
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
                   set reply->status_data->subeventstatus[1]->operationstatus = "F"
                   set reply->status_data->subeventstatus[1]->targetobjectname = "code_value"
                   set reply->status_data->subeventstatus[1]->targetobjectvalue =
                                "selected display_key's cdf_meaning <> EXC"
                        go to Exit_Script
                endif
;**********************jpm
            ;* Locate the individual parameters in parm_string
            ;* and put them in the ops_params array.
            set ptr = 1
            set start_ptr = 1
            set param_idx = 1
;011             for (param_idx = 1 TO 12)
            for (param_idx = 1 TO 13)                                  ;011
               set ptr = findstring(",", parm_string, start_ptr)
               if (ptr < 1)
                  set ptr = 100
               endif
               set parm_len = ptr - start_ptr
               set paramarray[param_idx]=
                 trim(substring(start_ptr, value(parm_len), parm_string), 3)
               set start_ptr = ptr + 1
            endfor
            ; 14th and 15th position need to be checked because they are recent additions to
            ; exception reporting (qc_override and notify flags)...14 and 15 may not exist for all
            ; existing operation parameter strings on code_value table since they are new additions.
            ; The 16th parameter was added in a later update and could also possibly not exist.
            if (size(trim(substring(start_ptr, 1, parm_string))) > 0) 
                set paramarray[14] = trim(substring(start_ptr, 1, parm_string))
                set start_ptr = start_ptr + 2
                if (size(trim(substring(start_ptr, 1, parm_string))) > 0) 
                  set paramarray[15] = trim(substring(start_ptr, 1, parm_string))
                  
                  set start_ptr = start_ptr + 2
                  if (size(trim(substring(start_ptr, 1, parm_string))) > 0) 
                    set paramarray[16] = trim(substring(start_ptr, 1, parm_string))
                  else 
                    set paramarray[16] = "0"
                  endif

                else 
                  set paramarray[15] = "0"
                  set paramarray[16] = "0"
                endif
            else 
                set paramarray[14] = "0"
                set paramarray[15] = "0"
                set paramarray[16] = "0"
            endif                       
            
            ;* Use array of ops parameters to set request fields.
            set request->service_resource_cd =
              cnvtreal(paramarray[1])
            set request->printer_name = request->output_dist
            set todays_date = format(request->ops_date, "@MEDIUMDATE4YR;;Q") ;010
            set date_begin_string = concat(todays_date, " ", trim(paramarray[2],3), captions->begin)
            set date_end_string = concat(todays_date, " ", trim(paramarray[3],3), captions->end_dt)
            set request->dt_tm_begin = cnvtdatetime(date_begin_string)
            if (request->dt_tm_begin > request->ops_date)
               set request->dt_tm_begin = datetimeadd(request->dt_tm_begin, -1)
            endif
            set request->dt_tm_end = cnvtdatetime(date_end_string)
            if (request->dt_tm_end > request->ops_date)
               set request->dt_tm_end = datetimeadd(request->dt_tm_end, -1)
            endif
            if (request->dt_tm_begin > request->dt_tm_end)
               set request->dt_tm_begin = datetimeadd(request->dt_tm_begin, -1)
            endif
            set request->abnormal_results = cnvtint(trim(paramarray[4]))
            set request->blank_ref_ranges = cnvtint(trim(paramarray[5]))
            set request->converted_types = cnvtint(trim(paramarray[6]))
            set request->critical_results = cnvtint(trim(paramarray[7]))
            set request->delta_checks = cnvtint(trim(paramarray[8]))
            set request->review_limit = cnvtint(trim(paramarray[9]))
            set request->linear = cnvtint(trim(paramarray[10]))     ;jpm -flags are in there,
            set request->feasible = cnvtint(trim(paramarray[11]))   ;but but the code for their
            set request->dilution = cnvtint(trim(paramarray[12]))   ;implementation is not written
            if (trim(paramarray[13], 3) = "0" or  trim(paramarray[13], 3) = "1")
               set sub_sort_flag = cnvtint(trim(paramarray[13], 3))
            endif
            set request->qc_override_ind = cnvtint(trim(paramarray[14]))
            set request->notify_ind = cnvtint(trim(paramarray[15]))
            set request->letter_size_ind = cnvtint(trim(paramarray[16]))
            if(LOCALE != localeObjectName)  
              set request->letter_size_ind = 0
            endif 
         endif

      /***********************************************************************
      * Determine if the service resource passed is a section, subsection,   *
      * or test site.  Note: Service resource of 0.0 means print activity    *
      * for all testing sites.                                               *
      ***********************************************************************/
         call InitResourceSecurity(request->resource_sec_ind)

         if (request->service_resource_cd = 0.0)
            set serv_res_level_flag = 3  ;* All Sections
         else
            select into "nl:"
               cv.code_value
            from
               code_value cv
            where cv.code_value = request->service_resource_cd
            detail
               case (cv.cdf_meaning)
                 of "SECTION":
                    serv_res_level_flag = 2
                 of "SUBSECTION":
                    serv_res_level_flag = 1
                 else
                    serv_res_level_flag = 0
                    stat = alterlist(test_site->qual, 1)
                    test_site->qual[1].service_resource_cd =
                          request->service_resource_cd
                    nbr_ts = 1
               endcase
            with
              nocounter

            if (curqual = 0)
               set reply->status_data->status = "Z"
               go to Exit_Script
            endif
         endif

      /***********************************************************************
      * Load the testing sites associated with the service resource passed in*
      * based on its resource level.                                         *
      ***********************************************************************/
         if (serv_res_level_flag != 0)
            if (serv_res_level_flag = 1)  ;* Process subsection
               select into "nl:"
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               from
                  resource_group subsect
               where subsect.parent_service_resource_cd =
                                          request->service_resource_cd
                 and subsect.resource_group_type_cd = serv_res_subsection_cd
                 and subsect.root_service_resource_cd+0 = 0.0
               order by
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               head subsect.parent_service_resource_cd
                  dServiceResourceCd = subsect.parent_service_resource_cd       ;016
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;016
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.parent_service_resource_cd
                  endif                                                         ;016
               head subsect.child_service_resource_cd
                  dServiceResourceCd = subsect.child_service_resource_cd        ;016
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;016
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.child_service_resource_cd
                  endif                                                         ;016
               with
                  nocounter
            elseif (serv_res_level_flag = 2)  ;* Process section
               select into "nl:"
                  sect.parent_service_resource_cd,
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               from
                  resource_group sect,
                  resource_group subsect
               plan sect    where sect.resource_group_type_cd =
                                            serv_res_section_cd
                              and sect.parent_service_resource_cd =
                                            request->service_resource_cd
                              and sect.root_service_resource_cd+0 = 0.0
               join subsect where subsect.parent_service_resource_cd =
                                            sect.child_service_resource_cd
                              and subsect.resource_group_type_cd =
                                            serv_res_subsection_cd
                              and subsect.root_service_resource_cd+0 = 0.0
               order by
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               head subsect.parent_service_resource_cd
                  dServiceResourceCd = subsect.parent_service_resource_cd       ;016
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;016
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.parent_service_resource_cd
                  endif                                                         ;016
               head subsect.child_service_resource_cd
                  dServiceResourceCd = subsect.child_service_resource_cd        ;016
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;016
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.child_service_resource_cd
                  endif                                                         ;016
               with
                  nocounter
            elseif (serv_res_level_flag = 3)  ;* Process all sections
               ;* If no service resource was passed, load all test sites
               ;* under all sections.
               select into "nl:"
                  sect.parent_service_resource_cd,
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               from
                  resource_group sect,
                  resource_group subsect
               plan sect    where sect.resource_group_type_cd =
                                            serv_res_section_cd
                              and sect.root_service_resource_cd = 0.0
               join subsect where subsect.parent_service_resource_cd =
                                            sect.child_service_resource_cd
                              and subsect.resource_group_type_cd =
                                            serv_res_subsection_cd
                              and subsect.root_service_resource_cd+0 = 0.0
               order by
                  subsect.parent_service_resource_cd,                   ;003
                  subsect.child_service_resource_cd
               head subsect.parent_service_resource_cd                  ;003
                  dServiceResourceCd = subsect.parent_service_resource_cd       ;016
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;016
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.parent_service_resource_cd
                  endif                                                         ;016
               head subsect.child_service_resource_cd
                  dServiceResourceCd = subsect.child_service_resource_cd        ;016
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;016
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.child_service_resource_cd
                  endif                                                         ;016
               with
                  nocounter
            endif

            if (nbr_ts = 0)
               set reply->status_data->status = "Z"
               go to Exit_Script
            endif
         endif

      /***********************************************************************
      * Load the institution, department, section, subsection,and test site  *
      * names associated with each testing site.                             *
      ***********************************************************************/
         select into "nl:"
            d1.seq,
            testsite_disp = trim(substring(1, 40, UAR_GET_CODE_DISPLAY(test_site->qual[d1.seq].service_resource_cd)),3), ;008
            d2.seq,
            subsect_exists = decode(subsect.seq, "Y", "N"),
            subsect.parent_service_resource_cd,
            subsect.child_service_resource_cd,
            d3.seq,
            sect_exists = decode(sect.seq, "Y", "N"),
            sect.parent_service_resource_cd,
            sect.child_service_resource_cd,
            d4.seq,
            dept_exists = decode(dept.seq, "Y", "N"),
            dept.parent_service_resource_cd,
            dept.child_service_resource_cd,
            d5.seq,
            inst_exists = decode(inst.seq, "Y", "N"),
            inst.parent_service_resource_cd,
            inst.child_service_resource_cd
         from
            (dummyt d1 with seq = value(nbr_ts)),
            (dummyt d2 with seq = 1),
            resource_group subsect,
            (dummyt d3 with seq = 1),
            resource_group sect,
            (dummyt d4 with seq = 1),
            resource_group dept,
            (dummyt d5 with seq = 1),
            resource_group inst
         plan d1
         join d2 where d2.seq = 1
         join subsect where (subsect.child_service_resource_cd =        ;003
                           test_site->qual[d1.seq].service_resource_cd  ;003
                          or subsect.parent_service_resource_cd =       ;003
                           test_site->qual[d1.seq].service_resource_cd) ;003
                        and subsect.resource_group_type_cd =
                               serv_res_subsection_cd
                        and subsect.root_service_resource_cd = 0.0
                        and subsect.active_ind = 1
                        and cnvtdatetime(curdate, curtime) between subsect.beg_effective_dt_tm and 
                            subsect.end_effective_dt_tm
         join d3      where d3.seq = 1
         join sect    where sect.child_service_resource_cd =
                               subsect.parent_service_resource_cd
                        and sect.resource_group_type_cd =
                               serv_res_section_cd
                        and sect.root_service_resource_cd = 0.0
         join d4      where d4.seq = 1
         join dept    where dept.child_service_resource_cd =
                               sect.parent_service_resource_cd
                        and dept.resource_group_type_cd =
                               serv_res_department_cd
                        and dept.root_service_resource_cd = 0.0
         join d5      where d5.seq = 1
         join inst    where inst.child_service_resource_cd =
                               dept.parent_service_resource_cd
                        and inst.resource_group_type_cd =
                               serv_res_institution_cd
                        and inst.root_service_resource_cd = 0.0
         detail
            if (test_site->qual[d1.seq].service_resource_cd > 0.0)
               test_site->qual[d1.seq].ts_cd = test_site->qual[d1.seq].service_resource_cd      ;008
               test_site->qual[d1.seq].ts_disp = testsite_disp
            else
               test_site->qual[d1.seq].ts_cd = 0.0
               test_site->qual[d1.seq].ts_disp = captions->not_fnd     ;010
            endif
            if (subsect_exists = "Y" and subsect.parent_service_resource_cd > 0.0)
               test_site->qual[d1.seq].subsect_cd = subsect.parent_service_resource_cd  ;008
               test_site->qual[d1.seq].subsect_disp =
                   trim(substring(1, 40, UAR_GET_CODE_DISPLAY(subsect.parent_service_resource_cd)), 3)
            else
               test_site->qual[d1.seq].subsect_cd = 0.0
               test_site->qual[d1.seq].subsect_disp = captions->not_fnd ;010
            endif
            if (sect_exists = "Y" and sect.parent_service_resource_cd > 0.0)
               test_site->qual[d1.seq].sect_cd = sect.parent_service_resource_cd        ;008
               test_site->qual[d1.seq].sect_disp =
                   trim(substring(1,40,UAR_GET_CODE_DISPLAY(sect.parent_service_resource_cd)),3)        ;008
            else
               test_site->qual[d1.seq].sect_cd = 0.0
               test_site->qual[d1.seq].subsect_disp = captions->not_fnd ;010
            endif
            if (dept_exists = "Y" and dept.parent_service_resource_cd > 0.0)
               test_site->qual[d1.seq].dept_cd = dept.parent_service_resource_cd        ;008
               test_site->qual[d1.seq].dept_disp =
                     trim(substring(1,40,UAR_GET_CODE_DISPLAY(dept.parent_service_resource_cd)),3)      ;008
            else
               test_site->qual[d1.seq].dept_cd = 0.0
               test_site->qual[d1.seq].dept_disp = captions->not_fnd   ;010
            endif
            if (inst_exists = "Y" and inst.parent_service_resource_cd > 0.0)
               test_site->qual[d1.seq].inst_cd = inst.parent_service_resource_cd        ;008
               test_site->qual[d1.seq].inst_disp =
                 trim(substring(1, 40, UAR_GET_CODE_DESCRIPTION(inst.parent_service_resource_cd)), 3)          ;014
            else
               test_site->qual[d1.seq].inst_cd = 0.0
               test_site->qual[d1.seq].inst_disp = captions->not_fnd   ;010
            endif

         with
            nocounter,
            outerjoin = d2,
            maxread(subsect, 1),
            outerjoin = d3,
            maxread(sect, 1),
            outerjoin = d4,
            maxread(dept, 1),
            outerjoin = d5,
            maxread(inst, 1)

/***Debug***
         call echo("test_site array dump", 1)
         for (x = 1 to nbr_ts)
            call echo(test_site->qual[x].service_resource_cd, 1)
            call echo(build("   Institution = ", test_site->qual[x].inst_disp))
            call echo(build("   Department = ", test_site->qual[x].dept_disp))
            call echo(build("   Section = ", test_site->qual[x].sect_disp))
            call echo(build("   Sub Sect = ", test_site->qual[x].subsect_disp))
            call echo(build("   Test Site = ", test_site->qual[x].ts_disp))
         endfor
         call echo(" ", 1)
***Debug***/

      /***********************************************************************
      * Sort test_site array in alphabetical order.                          *
      ***********************************************************************/
         for (cnt = 1 to (nbr_ts - 1))
            for (cnt2 = cnt to nbr_ts)
               set ts_sort->key1 = concat(
                substring(1, 40, cnvtupper(test_site->qual[cnt].inst_disp)),
                format(test_site->qual[cnt].inst_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt].dept_disp)),
                format(test_site->qual[cnt].dept_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt].sect_disp)),
                format(test_site->qual[cnt].sect_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt].subsect_disp)),
                format(test_site->qual[cnt].subsect_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt].ts_disp)),
                format(test_site->qual[cnt].ts_cd,"###############.##;p0;f"))
               set ts_sort->key2 = concat(
                substring(1, 40, cnvtupper(test_site->qual[cnt2].inst_disp)),
                format(test_site->qual[cnt2].inst_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt2].dept_disp)),
                format(test_site->qual[cnt2].dept_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt2].sect_disp)),
                format(test_site->qual[cnt2].sect_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt2].subsect_disp)),
                format(test_site->qual[cnt2].subsect_cd,"###############.##;p0;f"),
                substring(1, 40, cnvtupper(test_site->qual[cnt2].ts_disp)),
                format(test_site->qual[cnt2].ts_cd,"###############.##;p0;f"))
                if (ts_sort->key1 > ts_sort->key2)
                  set ts_sort->service_resource_cd = test_site->qual[cnt].service_resource_cd
                  set ts_sort->inst_cd = test_site->qual[cnt].inst_cd
                  set ts_sort->inst_disp = test_site->qual[cnt].inst_disp
                  set ts_sort->dept_cd = test_site->qual[cnt].dept_cd
                  set ts_sort->dept_disp = test_site->qual[cnt].dept_disp
                  set ts_sort->sect_cd = test_site->qual[cnt].sect_cd
                  set ts_sort->sect_disp = test_site->qual[cnt].sect_disp
                  set ts_sort->subsect_cd = test_site->qual[cnt].subsect_cd
                  set ts_sort->subsect_disp = test_site->qual[cnt].subsect_disp
                  set ts_sort->ts_cd = test_site->qual[cnt].ts_cd
                  set ts_sort->ts_disp = test_site->qual[cnt].ts_disp
                  set test_site->qual[cnt].service_resource_cd = test_site->qual[cnt2].service_resource_cd
                  set test_site->qual[cnt].inst_cd = test_site->qual[cnt2].inst_cd
                  set test_site->qual[cnt].inst_disp = test_site->qual[cnt2].inst_disp
                  set test_site->qual[cnt].dept_cd = test_site->qual[cnt2].dept_cd
                  set test_site->qual[cnt].dept_disp = test_site->qual[cnt2].dept_disp
                  set test_site->qual[cnt].sect_cd = test_site->qual[cnt2].sect_cd
                  set test_site->qual[cnt].sect_disp = test_site->qual[cnt2].sect_disp
                  set test_site->qual[cnt].subsect_cd = test_site->qual[cnt2].subsect_cd
                  set test_site->qual[cnt].subsect_disp = test_site->qual[cnt2].subsect_disp
                  set test_site->qual[cnt].ts_cd = test_site->qual[cnt2].ts_cd
                  set test_site->qual[cnt].ts_disp = test_site->qual[cnt2].ts_disp
                  set test_site->qual[cnt2].service_resource_cd = ts_sort->service_resource_cd
                  set test_site->qual[cnt2].inst_cd = ts_sort->inst_cd
                  set test_site->qual[cnt2].inst_disp = ts_sort->inst_disp
                  set test_site->qual[cnt2].dept_cd = ts_sort->dept_cd
                  set test_site->qual[cnt2].dept_disp = ts_sort->dept_disp
                  set test_site->qual[cnt2].sect_cd = ts_sort->sect_cd
                  set test_site->qual[cnt2].sect_disp = ts_sort->sect_disp
                  set test_site->qual[cnt2].subsect_cd = ts_sort->subsect_cd
                  set test_site->qual[cnt2].subsect_disp = ts_sort->subsect_disp
                  set test_site->qual[cnt2].ts_cd = ts_sort->ts_cd
                  set test_site->qual[cnt2].ts_disp = ts_sort->ts_disp
               endif
            endfor
         endfor

      /***********************************************************************
      * Set the sort sequence values                                         *
      ***********************************************************************/
         set hier_seq = 0                                              ;011
         for (cnt = 1 to nbr_ts)                                       ;011
            set inst_break_ind = 0                                     ;011
            set dept_break_ind = 0                                     ;011
            set sect_break_ind = 0                                     ;011
            set subsect_break_ind = 0                                  ;011
            set ts_break_ind = 0                                       ;011
                                                                       ;011
            if (cnt = 1)
               set inst_break_ind = 1
               set dept_break_ind = 1
               set sect_break_ind = 1
               set subsect_break_ind = 1
               set ts_break_ind = 1
            else
               if (test_site->qual[cnt].inst_cd != test_site->qual[cnt - 1].inst_cd)
                  set inst_break_ind = 1
                  set dept_break_ind = 1
                  set sect_break_ind = 1
                  set subsect_break_ind = 1
                  set ts_break_ind = 1
               endif
               if (test_site->qual[cnt].dept_cd != test_site->qual[cnt - 1].dept_cd)
                  set dept_break_ind = 1
                  set sect_break_ind = 1
                  set subsect_break_ind = 1
                  set ts_break_ind = 1
               endif
               if (test_site->qual[cnt].sect_cd != test_site->qual[cnt - 1].sect_cd)
                  set sect_break_ind = 1
                  set subsect_break_ind = 1
                  set ts_break_ind = 1
               endif
               if (test_site->qual[cnt].subsect_cd != test_site->qual[cnt - 1].subsect_cd)
                  set subsect_break_ind = 1
                  set ts_break_ind = 1
               endif
               if (test_site->qual[cnt].ts_cd != test_site->qual[cnt - 1].ts_cd)
                  set ts_break_ind = 1
               endif
            endif
            if (inst_break_ind = 1 or  dept_break_ind = 1 or  sect_break_ind = 1)
               set hier_seq = hier_seq + 1
            elseif (subsect_break_ind = 1)
               if (sub_sort_flag = 0 or (sub_sort_flag = 1 and serv_res_level_flag in (0,1)))
                  set hier_seq = hier_seq + 1
               endif
            elseif (ts_break_ind = 1)
               if (sub_sort_flag = 0 or (sub_sort_flag = 1 and serv_res_level_flag = 0))
                  set hier_seq = hier_seq + 1
               endif
            endif
            set test_site->qual[cnt].serv_res_hier_seq = hier_seq
         endfor

/***Debug***
         call echo("Sorted test_site array dump", 1)
         for (x = 1 to nbr_ts)
            call echo(build("Sequence = ",test_site->qual[x].serv_res_hier_seq))
            call echo(test_site->qual[x].service_resource_cd, 1)
            call echo(build("   Institution = ", test_site->qual[x].inst_disp))
            call echo(build("   Institution = ", test_site->qual[x].inst_cd))
            call echo(build("   Department = ", test_site->qual[x].dept_disp))
            call echo(build("   Department = ", test_site->qual[x].dept_cd))
            call echo(build("   Section = ", test_site->qual[x].sect_disp))
            call echo(build("   Section = ", test_site->qual[x].sect_cd))
            call echo(build("   Sub Sect = ", test_site->qual[x].subsect_disp))
            call echo(build("   Sub Sect = ", test_site->qual[x].subsect_cd))
            call echo(build("   Test Site = ", test_site->qual[x].ts_disp))
            call echo(build("   Test Site = ", test_site->qual[x].ts_cd))
         endfor
         call echo(" ", 1)
***Debug***/
      /***********************************************************************
      * Load the perform_result records that qualify for the report.         *
      ***********************************************************************/
         select into "nl:"
            norm_low_null = nullind(pr.normal_low),
            norm_high_null = nullind(pr.normal_high),
            norm_alpha_null = nullind(pr.normal_alpha),
            c_exists = decode(c.seq, "Y", "N"),
            drawn_dttm = format(c.drawn_dt_tm, "@DATETIMECONDENSED;;Q"),
            drawn_dttm_locale = format(c.drawn_dt_tm, "YYYY/MM/DD HHMM;;Q"),            
            ts_disp = substring(1,40,test_site->qual[d_ts.seq].ts_disp)
         from
            result_event re,
            perform_result pr,
            (dummyt d_ts with seq = value(nbr_ts)),
            result r,
            orders o,
            discrete_task_assay dta,
            profile_task_r ptr,
            assay_processing_r apr,
            container c,
            container_accession ca

         plan re where
            re.event_dt_tm between cnvtdatetime(request->dt_tm_begin) and cnvtdatetime(request->dt_tm_end) and
            re.event_type_cd in(verified_cd, autoverified_cd, corrected_cd, corrinrev_cd) 
         join pr where
            pr.result_id = re.result_id and
            pr.result_status_cd in(verified_cd, autoverified_cd, corrected_cd, oldverified_cd,
                                   oldcorrected_cd, oldautoverified_cd)
         join d_ts where
            test_site->qual[d_ts.seq].service_resource_cd = pr.service_resource_cd
         join r where
            r.result_id = pr.result_id and
            r.result_status_cd in (verified_cd, autoverified_cd, corrected_cd, oldverified_cd,
                                   oldcorrected_cd, oldautoverified_cd)
         join o where
            o.order_id = r.order_id and
            expand(n, 1, nbr_actvty_types, o.activity_type_cd, actvty_type->qual[n].activity_type_cd)
         join dta where
            dta.task_assay_cd = r.task_assay_cd
         join ptr where
            ptr.catalog_cd = o.catalog_cd and
            ptr.task_assay_cd = dta.task_assay_cd
         join apr where
            apr.task_assay_cd = r.task_assay_cd and
            apr.service_resource_cd = pr.service_resource_cd
         join c where
            c.container_id = outerjoin(pr.container_id)
         join ca where
            ca.container_id = outerjoin(c.container_id)
         order by
            pr.result_id,
            o.person_id,
            ca.accession,
            o.catalog_cd,
            o.order_id,
            ptr.sequence,
            ts_disp,
            pr.result_id desc,
            pr.perform_result_id desc,
            re.event_sequence

         head report
            nbr_prs = 0

         head pr.result_id
            if((request->abnormal_results = 1 and pr.normal_cd in( normal_high_cd, normal_low_cd ))
            or (request->abnormal_results = 1 and pr.normal_cd = alp_abnormal_cd)
            or (request->critical_results = 1 and pr.critical_cd in ( critical_cd, alp_critical_cd ))
            or (request->delta_checks = 1 and pr.delta_cd = delta_fail_cd)
            or (request->review_limit = 1 and pr.review_cd in (review_cd, alp_review_cd))
            or (request->linear = 1 and pr.linear_cd = linear_cd)
            or (request->feasible = 1 and pr.feasible_cd = feasible_cd)
            or (request->notify_ind = 1 and pr.notify_cd in(notify_cd, alp_notify_cd))
            or (request->dilution = 1 and pr.dilution_factor > 0.0)
            or (request->qc_override_ind = 1 and pr.qc_override_cd = qc_override_cd and pr.qc_override_cd != 0.0) 
            or (request->converted_types = 1 and apr.default_result_type_cd != pr.result_type_cd)
            or (request->blank_ref_ranges = 1 and pr.result_type_cd in(result_type_numeric_cd, result_type_calc_cd)
                and norm_low_null = 1 and norm_high_null = 1)
            or (request->blank_ref_ranges = 1 and pr.result_type_cd in(result_type_alpha_cd, result_type_interp_cd)
                and norm_alpha_null = 1))
               nbr_prs = nbr_prs + 1
               if (mod(nbr_prs, 50) = 1)
                  stat = alterlist(perf_results->qual, nbr_prs + 49)
               endif
               perf_results->qual[nbr_prs].result_id = pr.result_id
               perf_results->qual[nbr_prs].perform_result_id = pr.perform_result_id
               perf_results->qual[nbr_prs].service_resource_cd = pr.service_resource_cd
               perf_results->qual[nbr_prs].task_assay_cd = r.task_assay_cd
               perf_results->qual[nbr_prs].detail_mnemonic = dta.mnemonic
               perf_results->qual[nbr_prs].sci_notation_ind = dta.sci_notation_ind
               perf_results->qual[nbr_prs].order_id = r.order_id
               perf_results->qual[nbr_prs].catalog_cd = r.catalog_cd
               if (c_exists = "Y")
                  perf_results->qual[nbr_prs].drawn_dt_tm = drawn_dttm
                  perf_results->qual[nbr_prs].drawn_dt_tm_locale = drawn_dttm_locale
                  perf_results->qual[nbr_prs].accession = uar_fmt_accession(ca.accession, size(ca.accession,1))
               else
                  perf_results->qual[nbr_prs].drawn_dt_tm = ""
                  perf_results->qual[nbr_prs].drawn_dt_tm_locale = ""
                  perf_results->qual[nbr_prs].accession = ""
               endif
               perf_results->qual[nbr_prs].result_type_cd = pr.result_type_cd
               perf_results->qual[nbr_prs].data_map_ind = 0
               perf_results->qual[nbr_prs].max_digits = 0
               perf_results->qual[nbr_prs].min_decimal_places = 0
               perf_results->qual[nbr_prs].min_digits = 0
               perf_results->qual[nbr_prs].long_text_id = pr.long_text_id
               perf_results->qual[nbr_prs].long_text = " "
               perf_results->qual[nbr_prs].inst_cd = test_site->qual[d_ts.seq].inst_cd
               perf_results->qual[nbr_prs].inst_disp = test_site->qual[d_ts.seq].inst_disp
               perf_results->qual[nbr_prs].dept_cd = test_site->qual[d_ts.seq].dept_cd
               perf_results->qual[nbr_prs].dept_disp = test_site->qual[d_ts.seq].dept_disp
               perf_results->qual[nbr_prs].sect_cd = test_site->qual[d_ts.seq].sect_cd
               perf_results->qual[nbr_prs].sect_disp = test_site->qual[d_ts.seq].sect_disp
               perf_results->qual[nbr_prs].subsect_cd = test_site->qual[d_ts.seq].subsect_cd
               perf_results->qual[nbr_prs].subsect_disp = test_site->qual[d_ts.seq].subsect_disp
               perf_results->qual[nbr_prs].ts_cd = test_site->qual[d_ts.seq].ts_cd
               perf_results->qual[nbr_prs].ts_disp = test_site->qual[d_ts.seq].ts_disp
               perf_results->qual[nbr_prs].serv_res_hier_seq = test_site->qual[d_ts.seq].serv_res_hier_seq
            endif
         detail
            row+0
         foot report
            stat = alterlist(perf_results->qual, nbr_prs)
         with nocounter

/***Debug***
         call echo(build("nbr_prs = ", nbr_prs))
         if (nbr_prs > 0)
            call echo("      result_id   perform_result_id     order_id    task_assay_cd", 1)
            for (x = 1 to nbr_prs)
               call echo(x, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].result_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].perform_result_id, 0)
               call echo("   ", 0)
