 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
   subroutine SetHeader( none2 )
 
   Call LOG_MESSAGE ("Called into SetHeader", LOG_LEVEL_DEBUG)                          ;026
 
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_start_dt_tm = replyout->clin_event->event_start_dt_tm
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_end_dt_tm = replyout->clin_event->event_end_dt_tm
      set replyout->clin_event->child_event_list[elcnt2]
        ->valid_until_dt_tm_ind = replyout->clin_event->valid_until_dt_tm_ind
      set replyout->clin_event->child_event_list[elcnt2]
        ->valid_from_dt_tm_ind = replyout->clin_event->valid_from_dt_tm_ind
      set replyout->clin_event->child_event_list[elcnt2]
        ->updt_dt_tm_ind = replyout->clin_event->updt_dt_tm_ind
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->order_id = replyout->clin_event->order_id
      set replyout->clin_event->child_event_list[elcnt2]
        ->person_id = replyout->clin_event->person_id
      set replyout->clin_event->child_event_list[elcnt2]
        ->encntr_id = replyout->clin_event->encntr_id
      set replyout->clin_event->child_event_list[elcnt2]
        ->accession_nbr = replyout->clin_event->accession_nbr
      set replyout->clin_event->child_event_list[elcnt2]
        ->catalog_cd = replyout->clin_event->catalog_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->contributor_system_cd = replyout->clin_event->contributor_system_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->inquire_security_cd = replyout->clin_event->inquire_security_cd
      if (requestin->request->orders[ordcnt]->assays[elcnt]->result_key =
        requestin->reply->orders[ordcnt]->assays[elcnt]->result_key)
         set fidx = elcnt
      else
         set nbr_of_assays_reply =
           size(requestin->reply->orders[ordcnt]->assays, 5)
         for (fidx = 1 to nbr_of_assays_reply)
            if (requestin->request->orders[ordcnt]->assays[elcnt]->result_key =
              requestin->reply->orders[ordcnt]->assays[fidx]->result_key)
               exitfor
            endif
         endfor
      endif
      set replyout->clin_event->child_event_list[elcnt2]
        ->reference_nbr = build(requestin->request->orders[ordcnt]->order_id,
        requestin->reply->orders[ordcnt]->assays[fidx]->result_id,
        requestin->request->orders[ordcnt]->assays[elcnt]->task_assay_cd)
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->view_level = 1
      set replyout->clin_event->child_event_list[elcnt2]
        ->authentic_flag = 1
      ;* Remove when publish flag can be determined by client
      if ( validate( CDBB->blood_bank_ind , "N" ) = "Y" )
         set hold_set_name = " "
         select into "nl:"
            e.event_set_name
         from
            v500_event_code e
         where e.event_cd = tasks->event_cd
         detail
            hold_set_name = e.event_set_name
         with
           nocounter
         CALL ERROR_MESSAGE(0)                                                  ;026
 
         if (curqual = 0)
            call LOG_MESSAGE("V500 Event Code not found", LOG_LEVEL_DEBUG)                      ;026
 
            set replyout->clin_event->child_event_list[elcnt2]
              ->publish_flag = 0
         else
            if (trim(hold_set_name) > " ")
 
               Call LOG_MESSAGE ("Event Set name not blank", LOG_LEVEL_DEBUG)                   ;026
 
               if (requestin->request->orders[ordcnt]->assays[elcnt]
                 ->bb_control_cell_cd > 0)
                  if (requestin->request->orders[ordcnt]->assays[elcnt]
                    ->antigen_verify_yn = "Y"
                  or requestin->request->orders[ordcnt]->assays[elcnt]
                    ->antibody_verify_yn = "Y")
                     Call LOG_MESSAGE ("Publish flag on", LOG_LEVEL_DEBUG)                      ;026
 
                     set replyout->clin_event->child_event_list[elcnt2]
                       ->publish_flag = 1
                  else
                     Call LOG_MESSAGE ("Publish flag oFF", LOG_LEVEL_DEBUG)                     ;026
 
                     set replyout->clin_event->child_event_list[elcnt2]
                       ->publish_flag = 0
                  endif
               else
                  if (requestin->request->orders[ordcnt]->assays[elcnt]
                    ->product_id > 0
                  and requestin->request->orders[ordcnt]->assays[elcnt]
                    ->special_testing_verify_yn = "Y")
                     Call LOG_MESSAGE ("Publish flag oFF", LOG_LEVEL_DEBUG)                     ;026
 
                     set replyout->clin_event->child_event_list[elcnt2]
                       ->publish_flag = 0
                  else
                     Call LOG_MESSAGE ("Publish flag on", LOG_LEVEL_DEBUG)                      ;026
                     set replyout->clin_event->child_event_list[elcnt2]
                       ->publish_flag = 1
                  endif
               endif
            else
               Call LOG_MESSAGE ("Event Set name blank", LOG_LEVEL_DEBUG)                       ;026
 
               set replyout->clin_event->child_event_list[elcnt2]
                 ->publish_flag = 0
            endif
         endif
      else
         if (validate(
           requestin->request->orders[ordcnt]->do_not_chart_ind,0) = 0) ;005
            set replyout->clin_event->child_event_list[elcnt2]
              ->publish_flag = 1
         else                                                          ;005
            set replyout->clin_event->child_event_list[elcnt2]         ;005
              ->publish_flag = 0                                       ;005
         endif                                                         ;005
      endif
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_reltn_cd = CD->child_event_reltn_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_class_cd = CD->grp_event_class_cd
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->record_status_cd = CD->active_cd
      if (correct_ind = 1)
        set replyout->clin_event->child_event_list[elcnt2]
          ->result_status_cd = CD->modified_cd
      else
        set replyout->clin_event->child_event_list[elcnt2]
          ->result_status_cd = CD->auth_cd
      endif
 
   else
      set stat = alterlist(replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list, elcnt3)
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->event_start_dt_tm =
;006       replyout->clin_event->event_start_dt_tm
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->event_end_dt_tm =
;006       replyout->clin_event->event_end_dt_tm
;006
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->valid_until_dt_tm_ind =
;006       replyout->clin_event->valid_until_dt_tm_ind
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->valid_from_dt_tm_ind =
;006       replyout->clin_event->valid_from_dt_tm_ind
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->updt_dt_tm_ind =
;006       replyout->clin_event->updt_dt_tm_ind
;006
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->order_id =
;006       replyout->clin_event->order_id
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->person_id =
;006       replyout->clin_event->person_id
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->encntr_id =
;006       replyout->clin_event->encntr_id
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->accession_nbr =
;006       replyout->clin_event->accession_nbr
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->catalog_cd =
;006       replyout->clin_event->catalog_cd
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->contributor_system_cd =
;006       replyout->clin_event->contributor_system_cd
;006     set replyout->clin_event->child_event_list[prodcnt]
;006       ->child_event_list[elcnt3]->inquire_security_cd =
;006       replyout->clin_event->inquire_security_cd
 
         ;* Set the level 3 child_event_list variables to the level 2
         ;* child_event_list variables instead of using the level 1
         ;* clin_event variables since for HLA Typing orders the
         ;* clin_event variables aren't always populated.
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->event_start_dt_tm =             ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->event_start_dt_tm                                         ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->event_end_dt_tm =               ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->event_end_dt_tm
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->valid_until_dt_tm_ind =         ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->valid_until_dt_tm_ind                                     ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->valid_from_dt_tm_ind =          ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->valid_from_dt_tm_ind                                      ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->updt_dt_tm_ind =                ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->updt_dt_tm_ind                                            ;006
 
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->order_id =                      ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->order_id                                                  ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->person_id =                     ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->person_id                                                 ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->encntr_id =                     ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->encntr_id                                                 ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->accession_nbr =                 ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->accession_nbr                                             ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->catalog_cd =                    ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->catalog_cd                                                ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->contributor_system_cd =         ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->contributor_system_cd                                     ;006
         set replyout->clin_event->child_event_list[prodcnt]           ;006
           ->child_event_list[elcnt3]->inquire_security_cd =           ;006
           replyout->clin_event->child_event_list[prodcnt]             ;006
           ->inquire_security_cd                                       ;006
 
         if (requestin->request->orders[ordcnt]->assays[elcnt]->result_key =
           requestin->reply->orders[ordcnt]->assays[elcnt]->result_key)
            set fidx = elcnt
         else
            set nbr_of_assays_reply =
              size(requestin->reply->orders[ordcnt]->assays, 5)
            for (fidx = 1 to nbr_of_assays_reply)
               if (requestin->request->orders[ordcnt]->assays[elcnt]
                 ->result_key =
                 requestin->reply->orders[ordcnt]->assays[fidx]->result_key)
                  exitfor
               endif
            endfor
         endif
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->reference_nbr =
           build(requestin->request->orders[ordcnt]->order_id,
           requestin->reply->orders[ordcnt]->assays[fidx]->result_id,
           requestin->request->orders[ordcnt]->assays[elcnt]->task_assay_cd)
 
         Call LOG_MESSAGE (build("Prod detail reference nbr: ",
           replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->reference_nbr), LOG_LEVEL_DEBUG)                 ;026
 
         if (activity_subtype_mean = "HLA TYPING")                     ;006
            set replyout->clin_event->child_event_list[prodcnt]        ;006
              ->child_event_list[elcnt3]->view_level = 0               ;006
         else                                                          ;006
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->view_level = 1
         endif                                                         ;006
 
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->authentic_flag = 1
 
      if ( validate( CDBB->blood_bank_ind , "N" ) = "Y" )              ;006
         if (requestin->request->orders[ordcnt]->assays[elcnt]
           ->special_testing_verify_yn = "Y")
            set replyout->clin_event->child_event_list[prodcnt]
              ->event_cd = CDBB->product_antigen_event_cd
         endif
 
         ;* Remove when publish flag can be determined by client
         set hold_set_name = " "
         select into "nl:"
            e.event_set_name
         from
            v500_event_code e
         where e.event_cd = tasks->event_cd
         detail
            hold_set_name = e.event_set_name
         with
            nocounter
         CALL ERROR_MESSAGE(0)                                    ;026
 
         if (curqual = 0)
            Call LOG_MESSAGE ("V500 Event Code not found", LOG_LEVEL_DEBUG)                     ;026
 
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->publish_flag = 0
         else
            if (trim(hold_set_name) > " ")
               Call LOG_MESSAGE ("Event Set name not blank", LOG_LEVEL_DEBUG)                   ;026
 
               if (requestin->request->orders[ordcnt]->assays[elcnt]
                 ->bb_control_cell_cd > 0)
                  if (requestin->request->orders[ordcnt]->assays[elcnt]
                    ->antigen_verify_yn = "Y"
                  or requestin->request->orders[ordcnt]->assays[elcnt]
                    ->antibody_verify_yn = "Y")
                     Call LOG_MESSAGE ("Publish flag on", LOG_LEVEL_DEBUG)                      ;026
 
                     set replyout->clin_event->child_event_list[prodcnt]
                       ->child_event_list[elcnt3]->publish_flag = 1
                  else
                     Call LOG_MESSAGE ("Publish flag off", LOG_LEVEL_DEBUG)                     ;026
 
                     set replyout->clin_event->child_event_list[prodcnt]
                       ->child_event_list[elcnt3]->publish_flag = 0
                  endif
               else
                  if (requestin->request->orders[ordcnt]->assays[elcnt]
                    ->product_id > 0
                  and requestin->request->orders[ordcnt]->assays[elcnt]
                    ->special_testing_verify_yn = "Y")
                     set replyout->clin_event->child_event_list[prodcnt]
                       ->child_event_list[elcnt3]->publish_flag = 0
                  else
                     Call LOG_MESSAGE ("Publish flag on", LOG_LEVEL_DEBUG)                      ;026
 
                     set replyout->clin_event->child_event_list[prodcnt]
                       ->child_event_list[elcnt3]->publish_flag = 1
                  endif
               endif
            else
               Call LOG_MESSAGE ("Event Set name blank", LOG_LEVEL_DEBUG)                       ;026
 
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->publish_flag = 0
            endif
         endif
      else                                                             ;006
         if (validate(                                                 ;006
           requestin->request->orders[ordcnt]->do_not_chart_ind,0) = 0);006
            set replyout->clin_event->child_event_list[prodcnt]        ;006
              ->child_event_list[elcnt3]->publish_flag = 1             ;006
         else                                                          ;006
            set replyout->clin_event->child_event_list[prodcnt]        ;006
              ->child_event_list[elcnt3]->publish_flag = 0             ;006
         endif                                                         ;006
      endif
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_reltn_cd = CD->child_event_reltn_cd
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_class_cd = CD->grp_event_class_cd
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->record_status_cd = CD->active_cd
      if (correct_ind = 1)
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->result_status_cd = CD->modified_cd
      else
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->result_status_cd = CD->auth_cd
      endif
   endif
 
   end
 
   /***********************************************************************
   * Set Header Sub Child Subroutine                                      *
   ***********************************************************************/
   subroutine SetHeaderSubChild( none17 )
 
   Call LOG_MESSAGE ("Called into SetHeaderSubChild", LOG_LEVEL_DEBUG)                  ;026
 
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->valid_until_dt_tm_ind =
        replyout->clin_event->valid_until_dt_tm_ind
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->valid_from_dt_tm_ind =
        replyout->clin_event->valid_from_dt_tm_ind
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->updt_dt_tm_ind =
        replyout->clin_event->updt_dt_tm_ind
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->event_start_dt_tm =
        replyout->clin_event->event_start_dt_tm
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->event_end_dt_tm =
        replyout->clin_event->event_end_dt_tm
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->order_id =
        replyout->clin_event->order_id
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->person_id =
        replyout->clin_event->person_id
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->encntr_id =
        replyout->clin_event->encntr_id
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->accession_nbr =
        replyout->clin_event->accession_nbr
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->catalog_cd =
        replyout->clin_event->catalog_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->contributor_system_cd =
        replyout->clin_event->contributor_system_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->inquire_security_cd =
        replyout->clin_event->inquire_security_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->reference_nbr =
        build(requestin->request->orders[ordcnt]->order_id,
        requestin->request->orders[ordcnt]->assays[elcnt]->result_id,
        requestin->request->orders[ordcnt]->assays[elcnt]->task_assay_cd,
        "INTERPDATA")
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->view_level = 1
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->authentic_flag = 1
 
      if (validate(                                                    ;005
        requestin->request->orders[ordcnt]->do_not_chart_ind,0) = 0)   ;005
         set replyout->clin_event->child_event_list[elcnt2]
           ->child_event_list[1]->publish_flag = 1
      else                                                             ;005
         set replyout->clin_event->child_event_list[elcnt2]            ;005
           ->child_event_list[1]->publish_flag = 0                     ;005
      endif                                                            ;005
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->event_reltn_cd = CD->child_event_reltn_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->event_class_cd = CD->int_event_class_cd
 
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->child_event_list[1]->record_status_cd = CD->active_cd
      if (correct_ind = 1)
         set replyout->clin_event->child_event_list[elcnt2]
           ->child_event_list[1]->result_status_cd = CD->modified_cd
      else
         set replyout->clin_event->child_event_list[elcnt2]
           ->child_event_list[1]->result_status_cd = CD->auth_cd
      endif
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]
        ->valid_until_dt_tm_ind =
        replyout->clin_event->valid_until_dt_tm_ind
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]
        ->valid_from_dt_tm_ind =
        replyout->clin_event->valid_from_dt_tm_ind
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->updt_dt_tm_ind =
        replyout->clin_event->updt_dt_tm_ind
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->event_start_dt_tm =
        replyout->clin_event->event_start_dt_tm
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->event_end_dt_tm =
        replyout->clin_event->event_end_dt_tm
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->order_id =
        replyout->clin_event->order_id
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->person_id =
        replyout->clin_event->person_id
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->encntr_id =
        replyout->clin_event->encntr_id
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->accession_nbr =
        replyout->clin_event->accession_nbr
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->catalog_cd =
        replyout->clin_event->catalog_cd
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]
        ->contributor_system_cd =
        replyout->clin_event->contributor_system_cd
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]
        ->inquire_security_cd =
        replyout->clin_event->inquire_security_cd
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->reference_nbr =
        build(requestin->request->orders[ordcnt]->order_id,
        requestin->request->orders[ordcnt]->assays[elcnt]->result_id,
        requestin->request->orders[ordcnt]->assays[elcnt]->task_assay_cd,
        "INTERPDATA")
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->view_level = 1
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->authentic_flag = 1
 
      if (validate(                                                    ;005
        requestin->request->orders[ordcnt]->do_not_chart_ind,0) = 0)   ;005
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->child_event_list[1]
           ->publish_flag = 1
      else                                                             ;005
         set replyout->clin_event->child_event_list[prodcnt]           ;005
           ->child_event_list[elcnt3]->child_event_list[1]             ;005
           ->publish_flag = 0                                          ;005
      endif                                                            ;005
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->event_reltn_cd =
        CD->child_event_reltn_cd
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->event_class_cd =
        CD->int_event_class_cd
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->child_event_list[1]->record_status_cd =
        CD->active_cd
      if (correct_ind = 1)
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->child_event_list[1]
           ->result_status_cd = CD->modified_cd
      else
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->child_event_list[1]
           ->result_status_cd = CD->auth_cd
      endif
   endif
 
   end
 
   /***********************************************************************
   * Process Specimen Info Subroutine                                     *
   ***********************************************************************/
   subroutine ProcessSpecimenInfo ( none15 )
 
   Call LOG_MESSAGE ("Called into  ProcessSpecimenInfo", LOG_LEVEL_DEBUG)                       ;026
 
   if ( spidx = 0 )
      set subtablemap = subtablemap + 16 ; add specimen collection
   endif
   set spidx = spidx + 1
  
   
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set stat = alterlist( replyout->clin_event->child_event_list[elcnt2]
        ->specimen_coll, spidx )
      set replyout->clin_event->child_event_list[elcnt2]
        ->specimen_coll[spidx]->container_id =
        requestin->request->orders[ordcnt]->assays[elcnt]->container_id
   else
      set stat = alterlist( replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->specimen_coll, spidx )
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->specimen_coll[spidx]->container_id =
        requestin->request->orders[ordcnt]->assays[elcnt]->container_id
   endif
 
   ;* Look up the specimen id from the container table.
   if (requestin->request->orders[ordcnt]->assays[elcnt]
     ->container_id != curr_container_id)
      set curr_container_id =
        requestin->request->orders[ordcnt]->assays[elcnt]->container_id
      select into "nl:"
         c.container_id,
         c.specimen_id,
         vs.specimen_id,
         vs.specimen_type_cd
      from
         container c, 
         v500_specimen vs
      plan c where c.container_id =
         requestin->request->orders[ordcnt]->assays[elcnt]->container_id
      join vs where vs.specimen_id = c.specimen_id
      detail
         curr_specimen_id = c.specimen_id
         d_curr_specimen_type_cd = vs.specimen_type_cd
      with
         nocounter
      CALL ERROR_MESSAGE(0)                                               ;026
   endif
 
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]
        ->specimen_coll[spidx]->specimen_id = curr_specimen_id
      set replyout->clin_event->child_event_list[elcnt2]
        ->specimen_coll[spidx]->collect_dt_tm =
        requestin->request->orders[ordcnt]->assays[1]->drawn_dt_tm
      set replyout->clin_event->child_event_list[elcnt2]
        ->specimen_coll[spidx]->collect_dt_tm_ind = 0
      set replyout->clin_event->child_event_list[elcnt2]
        ->specimen_coll[spidx]->source_type_cd = d_curr_specimen_type_cd
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->specimen_coll[spidx]
        ->specimen_id = curr_specimen_id
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->specimen_coll[spidx]
        ->collect_dt_tm =
        requestin->request->orders[ordcnt]->assays[1]->drawn_dt_tm
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->specimen_coll[spidx]
        ->collect_dt_tm_ind = 0
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->specimen_coll[spidx]
        ->source_type_cd = d_curr_specimen_type_cd
   endif
     
     if ( validate(replyout->clin_event->child_event_list[elcnt2]
             ->specimen_coll[spidx]->recvd_dt_tm, -9999.0 ) != -9999.0 )
         set use_recvd_dt_tm_old_ind = 1
     endif
     
     if(use_recvd_dt_tm_old_ind = 1)
       select into "nl:"
         osrc.order_id,
         osrc.container_id,
         osrc.in_lab_dt_tm
       from 
         order_serv_res_container osrc
       plan osrc where osrc.order_id = 
         requestin->request->orders[ordcnt]->order_id and osrc.container_id = curr_container_id 
       order by osrc.container_id
     
       head osrc.container_id
           if (three_level_ind = 0)
               replyout->clin_event->child_event_list[elcnt2]
               ->specimen_coll[spidx]->recvd_dt_tm = osrc.in_lab_dt_tm
           else
               replyout->clin_event->child_event_list[prodcnt]
               ->child_event_list[elcnt3]->specimen_coll[spidx]
               ->recvd_dt_tm = osrc.in_lab_dt_tm
           endif   
       
       with nocounter
     endif
     
     if (validate(requestin->request->orders[ordcnt]->assays[elcnt] ->in_lab_dt_tm, -9999.0 ) != -9999.0 )
         set d_req_in_lab_dt_tm = cnvtdatetime(requestin->request->orders[ordcnt]->assays[elcnt]
                                  ->in_lab_dt_tm)  	    
     endif
            
     if (validate(requestin->request->orders[ordcnt]->assays[elcnt] ->interface_flag , -1) != -1)
         set i_req_interface_flag  = requestin->request->orders[ordcnt]->assays[elcnt]
                                      ->interface_flag
     endif
     
     if (d_req_in_lab_dt_tm > 0.0 and i_req_interface_flag = 2)
       if (three_level_ind = 0)
          set replyout->clin_event->child_event_list[elcnt2]
            ->specimen_coll[spidx]->recvd_dt_tm = d_req_in_lab_dt_tm
       else
          set replyout->clin_event->child_event_list[prodcnt]
            ->child_event_list[elcnt3]->specimen_coll[spidx]
            ->recvd_dt_tm = d_req_in_lab_dt_tm 
       endif        
     endif
      
   end
 
   /***********************************************************************
   * Process Interp Data Subroutine                                       *
   ***********************************************************************/
   subroutine ProcessInterpData ( none16 )
 
   Call LOG_MESSAGE ("Called into ProcessInterpData", LOG_LEVEL_DEBUG)                  ;026
 
   set vc_string->curr_long_text = " "
   if (requestin->reply->orders[ordcnt]->assays[elcnt]                 ;017
     ->interp_data_id > 0)                                             ;017
