 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_results/glb_rpt_results.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_RESULTS.PRG
        Object name:            GLB_RPT_RESULTS
        Request #:              250109

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a daily activity report showing
                                General Lab resulted activity.

        Tables read:            accession
                                container_accession
                                code_value
                                container
                                control_lot
                                control_material
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                qc_comment
                                qc_result
                                qc_result_event
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
             if (glb_act_type_found_ind = 0)				;017
               cv_cnt = cv_cnt + 1
               glb_act_type_found_ind = 1				;017
             endif
           of ACTIVITY_TYPE_HLA_CDF:                                                    ;014
             nbr_actvty_types = nbr_actvty_types + 1                  ;014
             cv_cnt = cv_cnt + 1                                       ;014
             stat = alterlist(actvty_type->qual, nbr_actvty_types)    ;014
             actvty_type->qual[nbr_actvty_types].activity_type_cd = cv.code_value

           of ACTIVITY_TYPE_HLX_CDF:                                                    ;014
             nbr_actvty_types = nbr_actvty_types + 1                  ;014
             cv_cnt = cv_cnt + 1                                       ;014
             stat = alterlist(actvty_type->qual, nbr_actvty_types)    ;014
             actvty_type->qual[nbr_actvty_types].activity_type_cd = cv.code_value
           endcase
         with nocounter
      
         ;* Verify that all required code value records were read.
         if (cv_cnt != CV_REQUIRED_RECS)
            go to Exit_Script
         endif

      /***********************************************************************
      * Load operations parameter list                                       *
      ***********************************************************************/
         if (trim(request->batch_selection) > " ")
            set batch_selection_cd = cnvtreal(trim(request->batch_selection))
            set parm_string = fillstring(100, " ")

            select into "nl:"
              cv.code_value
            from
              code_value cv
            ;where cv.code_value = batch_selection_cd                                      ;jpm
                where cv.code_set = 1950 and cv.active_ind = 1                             ;jpm
                and trim(cv.display_key) = trim(cnvtupper(cnvtalphanum(request->batch_selection)))        ;jpm
            detail
                   cdf_string = trim(cv.cdf_meaning)                                       ;jpm
               parm_string = trim(cv.definition)
            with
               nocounter

            if (curqual = 0)
                select into "nl:"
                        cv.code_value
                from
                        code_value cv
                where cv.code_set = 1950 and cv.active_ind = 1                             ;jpm
                and cv.code_value = batch_selection_cd                                     ;jpm
                detail
                        cdf_string = trim(cv.cdf_meaning)                                       ;jpm
                        parm_string = trim(cv.definition)
                with
                nocounter
                if (curqual = 0)
                        set reply->status_data->status = "Z"
                        go to Exit_Script
                endif
            endif

;**********************jpm
                if (cdf_string != "DAR")
                   set reply->status_data->status = "F"
                   set reply->status_data->subeventstatus[1]->operationname = "select"
                   set reply->status_data->subeventstatus[1]->operationstatus = "F"
                   set reply->status_data->subeventstatus[1]->targetobjectname = "code_value"
                   set reply->status_data->subeventstatus[1]->targetobjectvalue =
                                "selected display_key's cdf_meaning <> DAR"
                        go to Exit_Script
                endif
;**********************jpm

            ;* Locate the individual parameters in parm_string
            ;* and put them in the ops_params array.
            set ptr = 1
            set start_ptr = 1
            set param_idx = 1
;013             for (param_idx = 1 TO 3)
            for (param_idx = 1 TO 4)                                   ;013
               set ptr = findstring(",", parm_string, start_ptr)
               if (ptr < 1)
                  set ptr = 100
               endif
               set parm_len = ptr - start_ptr
;013                set ops_params->qual[param_idx].param =
      
               ;Check that the length is not negative before attempting to use it
               if(parm_len > 0) 
                 set paramarray[param_idx]=                              ;013
                   trim(substring(start_ptr, value(parm_len), parm_string), 3)
               endif
      
               set start_ptr = ptr + 1
            endfor

            ; The 5th parameter may not be present if the parameters were stored before
            ; the scripts were updated.
            if (size(trim(substring(start_ptr, 1, parm_string))) > 0) 
                set paramarray[5] = trim(substring(start_ptr, 1, parm_string))
                set start_ptr = start_ptr + 2
            else 
                set paramarray[5] = "0"
            endif

            ;* Use array of ops parameters to set request fields.
;013             set request->service_resource_cd =
;013               cnvtreal(ops_params->qual[1].param)
            set request->service_resource_cd =                         ;013
              cnvtreal(paramarray[1])                                  ;013
            set request->printer_name = request->output_dist
;012           set todays_date = format(request->ops_date, "dd-mmm-yyyy;;d")
            set todays_date =                                          ;012
              format(request->ops_date, "@MEDIUMDATE4YR;;Q")           ;012
            set date_begin_string = concat(todays_date, " ",
;012              trim(ops_params->qual[2].param, 3), ":00.00")
;013              trim(ops_params->qual[2].param, 3), I18N_Captions->zero) ;012
              trim(paramarray[2], 3), I18N_Captions->zero)             ;013
            set date_end_string = concat(todays_date, " ",
;012              trim(ops_params->qual[3].param, 3), ":59.99")
;013               trim(ops_params->qual[3].param, 3), I18N_Captions->fifnin) ;012
              trim(paramarray[3], 3), I18N_Captions->fifnin)           ;013
            set request->dt_tm_begin = cnvtdatetime(date_begin_string)
            if (request->dt_tm_begin > request->ops_date)
               set request->dt_tm_begin = datetimeadd(request->dt_tm_begin, -1)
            endif
            set request->dt_tm_end = cnvtdatetime(date_end_string)
            if (request->dt_tm_end > request->ops_date)
               set request->dt_tm_end = datetimeadd(request->dt_tm_end, -1)
            endif
            if (request->dt_tm_begin > request->dt_tm_end)
               set request->dt_tm_begin = datetimeadd(request->dt_tm_begin, -1)
            endif
            if (trim(paramarray[4], 3) = "0"                           ;013
            or  trim(paramarray[4], 3) = "1")                          ;013
               set sub_sort_flag =                                     ;013
                 cnvtint(trim(paramarray[4], 3))                       ;013
            endif                                                      ;013

            set request->letter_size_ind = cnvtint(trim(paramarray[5]))
            if(LOCALE != localeObjectName)  
              set request->letter_size_ind = 0
            endif
         endif

      /***********************************************************************
      * Determine if the service resource passed is a section, subsection,   *
      * or test site.  Note: Service resource of 0.0 means print activity    *
      * for all testing sites.                                               *
      ***********************************************************************/
         call InitResourceSecurity(request->resource_sec_ind)          ;018

         if (request->service_resource_cd = 0.0)
            set serv_res_level_flag = 3  ;* All Sections
         else
            select into "nl:"
               cv.code_value
            from
               code_value cv
            where cv.code_value = request->service_resource_cd
            detail
               case (cv.cdf_meaning)
                 of "SECTION":
                    serv_res_level_flag = 2
                 of "SUBSECTION":
                    serv_res_level_flag = 1
                 else
                    serv_res_level_flag = 0
                    stat = alterlist(test_site->qual, 1)
                    test_site->qual[1].service_resource_cd =
                          request->service_resource_cd
                    nbr_ts = 1
               endcase
            with
              nocounter

            if (curqual = 0)
               set reply->status_data->status = "Z"
               go to Exit_Script
            endif
         endif


      /***********************************************************************
      * Load the testing sites associated with the service resource passed in*
      * based on its resource level.                                         *
      ***********************************************************************/
         if (serv_res_level_flag != 0)
            if (serv_res_level_flag = 1)  ;* Process subsection
               select into "nl:"
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               from
                  resource_group subsect
               where subsect.parent_service_resource_cd =
                                          request->service_resource_cd
                 and subsect.resource_group_type_cd = serv_res_subsection_cd
                 and subsect.root_service_resource_cd+0 = 0.0
               order by
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               head subsect.parent_service_resource_cd
                  dServiceResourceCd = subsect.parent_service_resource_cd       ;018
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;018
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.parent_service_resource_cd
                  endif                                                         ;018
               head subsect.child_service_resource_cd
                  dServiceResourceCd = subsect.child_service_resource_cd        ;018
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;018
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.child_service_resource_cd
                  endif                                                         ;018
               with
                  nocounter
            elseif (serv_res_level_flag = 2)  ;* Process section
               select into "nl:"
                  sect.parent_service_resource_cd,
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               from
                  resource_group sect,
                  resource_group subsect
               plan sect    where sect.resource_group_type_cd =
                                            serv_res_section_cd
                              and sect.parent_service_resource_cd =
                                            request->service_resource_cd
                              and sect.root_service_resource_cd+0 = 0.0
               join subsect where subsect.parent_service_resource_cd =
                                            sect.child_service_resource_cd
                              and subsect.resource_group_type_cd =
                                            serv_res_subsection_cd
                              and subsect.root_service_resource_cd+0 = 0.0
               order by
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               head subsect.parent_service_resource_cd
                  dServiceResourceCd = subsect.parent_service_resource_cd       ;018
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;018
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.parent_service_resource_cd
                  endif                                                         ;018
               head subsect.child_service_resource_cd
                  dServiceResourceCd = subsect.child_service_resource_cd        ;018
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;018
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.child_service_resource_cd
                  endif                                                         ;018
               with
                  nocounter
            elseif (serv_res_level_flag = 3)  ;* Process all sections
               ;* If no service resource was passed, load all test sites
               ;* under all sections.
               select into "nl:"
                  sect.parent_service_resource_cd,
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               from
                  resource_group sect,
                  resource_group subsect
               plan sect    where sect.resource_group_type_cd =
                                            serv_res_section_cd
                              and sect.root_service_resource_cd = 0.0
               join subsect where subsect.parent_service_resource_cd =
                                            sect.child_service_resource_cd
                              and subsect.resource_group_type_cd =
                                            serv_res_subsection_cd
                              and subsect.root_service_resource_cd+0 = 0.0
               order by
                  subsect.parent_service_resource_cd,
                  subsect.child_service_resource_cd
               head subsect.parent_service_resource_cd
                  dServiceResourceCd = subsect.parent_service_resource_cd       ;018
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;018
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.parent_service_resource_cd
                  endif                                                         ;018
               head subsect.child_service_resource_cd
                  dServiceResourceCd = subsect.child_service_resource_cd        ;018
                  if (IsResourceViewable(dServiceResourceCd) = True)            ;018
                     nbr_ts = nbr_ts + 1
                     stat = alterlist(test_site->qual, nbr_ts)
                     test_site->qual[nbr_ts].service_resource_cd =
                           subsect.child_service_resource_cd
                  endif                                                         ;018
               with
                  nocounter
            endif

            if (nbr_ts = 0)
               set reply->status_data->status = "Z"
               go to Exit_Script
            endif
         endif

      /***********************************************************************
      * Load the institution, department, section, subsection,and test site  *
      * names associated with each testing site.                             *
      ***********************************************************************/
         select into "nl:"
            d1.seq,
;009            cv_ts.display,
            d2.seq,
            subsect_exists = decode(subsect.seq, "Y", "N"),
            subsect.parent_service_resource_cd,
            subsect.child_service_resource_cd,
;009            cv_subsect.display,
            d3.seq,
            sect_exists = decode(sect.seq, "Y", "N"),
            sect.parent_service_resource_cd,
            sect.child_service_resource_cd,
;009            cv_sect.display,
            d4.seq,
            dept_exists = decode(dept.seq, "Y", "N"),
            dept.parent_service_resource_cd,
            dept.child_service_resource_cd,
;009            cv_dept.display,
            d5.seq,
            inst_exists = decode(inst.seq, "Y", "N"),
            inst.parent_service_resource_cd,
            inst.child_service_resource_cd
;009            cv_inst.display

         from
            (dummyt d1 with seq = value(nbr_ts)),
;009            code_value cv_ts,
            (dummyt d2 with seq = 1),
            resource_group subsect,
;009            code_value cv_subsect,
            (dummyt d3 with seq = 1),
            resource_group sect,
;009            code_value cv_sect,
            (dummyt d4 with seq = 1),
            resource_group dept,
;009            code_value cv_dept,
            (dummyt d5 with seq = 1),
            resource_group inst
;009            code_value cv_inst

         plan d1
;009         join cv_ts   where cv_ts.code_value =
;009                               test_site->qual[d1.seq].service_resource_cd
         join d2      where d2.seq = 1
;003         join subsect where subsect.child_service_resource_cd =
;003                               test_site->qual[d1.seq].service_resource_cd
         join subsect where (subsect.child_service_resource_cd =        ;003
                           test_site->qual[d1.seq].service_resource_cd  ;003
                          or subsect.parent_service_resource_cd =       ;003
                           test_site->qual[d1.seq].service_resource_cd) ;003
                        and subsect.resource_group_type_cd =
                               serv_res_subsection_cd
                        and subsect.root_service_resource_cd = 0.0
                        and subsect.active_ind = 1
                        and cnvtdatetime(curdate, curtime) between subsect.beg_effective_dt_tm and 
                            subsect.end_effective_dt_tm

;009         join cv_subsect where cv_subsect.code_value =
;009                               subsect.parent_service_resource_cd
         join d3      where d3.seq = 1
         join sect    where sect.child_service_resource_cd =
                               subsect.parent_service_resource_cd
                        and sect.resource_group_type_cd =
                               serv_res_section_cd
                        and sect.root_service_resource_cd = 0.0
;009         join cv_sect where cv_sect.code_value = sect.parent_service_resource_cd
         join d4      where d4.seq = 1
         join dept    where dept.child_service_resource_cd =
                               sect.parent_service_resource_cd
                        and dept.resource_group_type_cd =
                               serv_res_department_cd
                        and dept.root_service_resource_cd = 0.0
;009         join cv_dept where cv_dept.code_value = dept.parent_service_resource_cd
         join d5      where d5.seq = 1
         join inst    where inst.child_service_resource_cd =
                               dept.parent_service_resource_cd
                        and inst.resource_group_type_cd =
                               serv_res_institution_cd
                        and inst.root_service_resource_cd = 0.0
;009         join cv_inst where cv_inst.code_value = inst.parent_service_resource_cd

         detail
;013            test_site->qual[d1.seq].serv_res_hier_seq = d1.seq
;009            if (cv_ts.code_value > 0.0)
            if (test_site->qual[d1.seq].service_resource_cd > 0.0)              ;009
;009               test_site->qual[d1.seq].ts_cd = cv_ts.code_value
               test_site->qual[d1.seq].ts_cd =
                 test_site->qual[d1.seq].service_resource_cd                    ;009
               test_site->qual[d1.seq].ts_disp =
                 trim(substring(1,40,UAR_GET_CODE_DISPLAY(test_site->qual[d1.seq].service_resource_cd)), 3)  ;009
;009                 trim(substring(1, 40, cv_ts.display), 3)
            else
               test_site->qual[d1.seq].ts_cd = 0.0
;012               test_site->qual[d1.seq].ts_disp = "Not Found"
               test_site->qual[d1.seq].ts_disp = I18N_Captions->not_fnd ;012
            endif
            if (subsect_exists = "Y"
            and subsect.parent_service_resource_cd > 0.0)                       ;009
;009            and cv_subsect.code_value > 0.0)
;009               test_site->qual[d1.seq].subsect_cd = cv_subsect.code_value
               test_site->qual[d1.seq].subsect_cd =                             ;009
                   subsect.parent_service_resource_cd                           ;009
               test_site->qual[d1.seq].subsect_disp =
                   trim(substring(1,15,UAR_GET_CODE_DISPLAY(subsect.parent_service_resource_cd)), 3) ;009
;009                 trim(substring(1, 40, cv_subsect.display), 3)
            else
               test_site->qual[d1.seq].subsect_cd = 0.0
;012               test_site->qual[d1.seq].subsect_disp = "Not Found"
               test_site->qual[d1.seq].ts_disp = I18N_Captions->not_fnd ;012
            endif
            if (sect_exists = "Y"
              and sect.parent_service_resource_cd > 0.0)
;009            and cv_sect.code_value > 0.0)
;009               test_site->qual[d1.seq].sect_cd = cv_sect.code_value
               test_site->qual[d1.seq].sect_cd = sect.parent_service_resource_cd
               test_site->qual[d1.seq].sect_disp =
                 trim(substring(1,40,UAR_GET_CODE_DISPLAY(sect.parent_service_resource_cd)), 3)  ;009
;009                 trim(substring(1, 40, cv_sect.display), 3)
            else
               test_site->qual[d1.seq].sect_cd = 0.0
;012               test_site->qual[d1.seq].sect_disp = "Not Found"
               test_site->qual[d1.seq].subsect_disp = I18N_Captions->not_fnd ;012
            endif
            if (dept_exists = "Y"
            and dept.parent_service_resource_cd > 0.0)                          ;009
;009            and cv_dept.code_value > 0.0)
;009               test_site->qual[d1.seq].dept_cd = cv_dept.code_value
               test_site->qual[d1.seq].dept_cd = dept.parent_service_resource_cd ;009
               test_site->qual[d1.seq].dept_disp =
                 trim(substring(1,40,UAR_GET_CODE_DISPLAY(dept.parent_service_resource_cd)), 3)  ;009
;009                 trim(substring(1, 40, cv_dept.display), 3)
            else
               test_site->qual[d1.seq].dept_cd = 0.0
;012               test_site->qual[d1.seq].dept_disp = "Not Found"
               test_site->qual[d1.seq].sect_disp = I18N_Captions->not_fnd ;012
            endif
            if (inst_exists = "Y"
            and inst.parent_service_resource_cd > 0.0)                          ;009
;009            and cv_inst.code_value > 0.0)
;009               test_site->qual[d1.seq].inst_cd = cv_inst.code_value
               test_site->qual[d1.seq].inst_cd = inst.parent_service_resource_cd
               test_site->qual[d1.seq].inst_disp =
               trim(substring(1,40,UAR_GET_CODE_DESCRIPTION(inst.parent_service_resource_cd)), 3)     ;016
;009                 trim(substring(1, 40, cv_inst.display), 3)
            else
               test_site->qual[d1.seq].inst_cd = 0.0
;012               test_site->qual[d1.seq].inst_disp = "Not Found"
               test_site->qual[d1.seq].inst_disp = I18N_Captions->not_fnd ;012
            endif

         with
            nocounter,
            outerjoin = d2,
            maxread(subsect, 1),
            outerjoin = d3,
            maxread(sect, 1),
            outerjoin = d4,
            maxread(dept, 1),
            outerjoin = d5,
            maxread(inst, 1)

/***Debug***
         call echo("test_site array dump", 1)
         for (x = 1 to nbr_ts)
            call echo(test_site->qual[x].service_resource_cd, 1)
            call echo(build("   Institution = ", test_site->qual[x].inst_disp))
            call echo(build("   Department = ", test_site->qual[x].dept_disp))
            call echo(build("   Section = ", test_site->qual[x].sect_disp))
            call echo(build("   Sub Sect = ", test_site->qual[x].subsect_disp))
            call echo(build("   Test Site = ", test_site->qual[x].ts_disp))
         endfor
         call echo(" ", 1)
***Debug***/

      /***********************************************************************
      * Sort test_site array in alphabetical order.                          *
      ***********************************************************************/
         for (cnt = 1 to (nbr_ts - 1))
            for (cnt2 = cnt to nbr_ts)
               set ts_sort->key1 = concat(
                substring(1, 40, cnvtupper(test_site->qual[cnt].inst_disp)),
;012                format(test_site->qual[cnt].inst_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt].inst_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt].dept_disp)),
;012                format(test_site->qual[cnt].dept_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt].dept_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt].sect_disp)),
;012                format(test_site->qual[cnt].sect_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt].sect_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt].subsect_disp)),
;012                format(test_site->qual[cnt].subsect_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt].subsect_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt].ts_disp)),
;012                format(test_site->qual[cnt].ts_cd,"###############.##;p0;f"))
                format(test_site->qual[cnt].ts_cd,"###############.##;p0;f;I;F")) ;012

               set ts_sort->key2 = concat(
                substring(1, 40, cnvtupper(test_site->qual[cnt2].inst_disp)),
;012                format(test_site->qual[cnt2].inst_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt2].inst_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt2].dept_disp)),
;012                format(test_site->qual[cnt2].dept_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt2].dept_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt2].sect_disp)),
;012                format(test_site->qual[cnt2].sect_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt2].sect_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt2].subsect_disp)),
;012                format(test_site->qual[cnt2].subsect_cd,"###############.##;p0;f"),
                format(test_site->qual[cnt2].subsect_cd,"###############.##;p0;f;I;F"), ;012

                substring(1, 40, cnvtupper(test_site->qual[cnt2].ts_disp)),
;012                format(test_site->qual[cnt2].ts_cd,"###############.##;p0;f"))
                format(test_site->qual[cnt2].ts_cd,"###############.##;p0;f;I;F")) ;012

                if (ts_sort->key1 > ts_sort->key2)
                  set ts_sort->service_resource_cd =
                    test_site->qual[cnt].service_resource_cd
                  set ts_sort->inst_cd = test_site->qual[cnt].inst_cd
                  set ts_sort->inst_disp = test_site->qual[cnt].inst_disp
                  set ts_sort->dept_cd = test_site->qual[cnt].dept_cd
                  set ts_sort->dept_disp = test_site->qual[cnt].dept_disp
                  set ts_sort->sect_cd = test_site->qual[cnt].sect_cd
                  set ts_sort->sect_disp = test_site->qual[cnt].sect_disp
                  set ts_sort->subsect_cd = test_site->qual[cnt].subsect_cd
                  set ts_sort->subsect_disp = test_site->qual[cnt].subsect_disp
                  set ts_sort->ts_cd = test_site->qual[cnt].ts_cd
                  set ts_sort->ts_disp = test_site->qual[cnt].ts_disp
                  set test_site->qual[cnt].service_resource_cd =
                    test_site->qual[cnt2].service_resource_cd
                  set test_site->qual[cnt].inst_cd =
                    test_site->qual[cnt2].inst_cd
                  set test_site->qual[cnt].inst_disp =
                    test_site->qual[cnt2].inst_disp
                  set test_site->qual[cnt].dept_cd =
                    test_site->qual[cnt2].dept_cd
                  set test_site->qual[cnt].dept_disp =
                    test_site->qual[cnt2].dept_disp
                  set test_site->qual[cnt].sect_cd =
                    test_site->qual[cnt2].sect_cd
                  set test_site->qual[cnt].sect_disp =
                    test_site->qual[cnt2].sect_disp
                  set test_site->qual[cnt].subsect_cd =
                    test_site->qual[cnt2].subsect_cd
                  set test_site->qual[cnt].subsect_disp =
                    test_site->qual[cnt2].subsect_disp
                  set test_site->qual[cnt].ts_cd =
                    test_site->qual[cnt2].ts_cd
                  set test_site->qual[cnt].ts_disp =
                    test_site->qual[cnt2].ts_disp
;013                  set test_site->qual[cnt].serv_res_hier_seq = cnt
                  set test_site->qual[cnt2].service_resource_cd =
                    ts_sort->service_resource_cd
                  set test_site->qual[cnt2].inst_cd =
                    ts_sort->inst_cd
                  set test_site->qual[cnt2].inst_disp =
                    ts_sort->inst_disp
                  set test_site->qual[cnt2].dept_cd =
                    ts_sort->dept_cd
                  set test_site->qual[cnt2].dept_disp =
                    ts_sort->dept_disp
                  set test_site->qual[cnt2].sect_cd =
                    ts_sort->sect_cd
                  set test_site->qual[cnt2].sect_disp =
                    ts_sort->sect_disp
                  set test_site->qual[cnt2].subsect_cd =
                    ts_sort->subsect_cd
                  set test_site->qual[cnt2].subsect_disp =
                    ts_sort->subsect_disp
                  set test_site->qual[cnt2].ts_cd =
                    ts_sort->ts_cd
                  set test_site->qual[cnt2].ts_disp =
                    ts_sort->ts_disp
;013                  set test_site->qual[cnt2].serv_res_hier_seq = cnt2
               endif
            endfor
         endfor

      /***********************************************************************
      * Set the sort sequence values                                         *
      ***********************************************************************/
         set hier_seq = 0                                              ;013
         for (cnt = 1 to nbr_ts)                                       ;013
            set inst_break_ind = 0                                     ;013
            set dept_break_ind = 0                                     ;013
            set sect_break_ind = 0                                     ;013
            set subsect_break_ind = 0                                  ;013
            set ts_break_ind = 0                                       ;013
                                                                       ;013
            if (cnt = 1)                                               ;013
               set inst_break_ind = 1                                  ;013
               set dept_break_ind = 1                                  ;013
               set sect_break_ind = 1                                  ;013
               set subsect_break_ind = 1                               ;013
               set ts_break_ind = 1                                    ;013
            else                                                       ;013
               if (test_site->qual[cnt].inst_cd !=                     ;013
                             test_site->qual[cnt - 1].inst_cd)         ;013
                  set inst_break_ind = 1                               ;013
                  set dept_break_ind = 1                               ;013
                  set sect_break_ind = 1                               ;013
                  set subsect_break_ind = 1                            ;013
                  set ts_break_ind = 1                                 ;013
               endif                                                   ;013
               if (test_site->qual[cnt].dept_cd !=                     ;013
                             test_site->qual[cnt - 1].dept_cd)         ;013
                  set dept_break_ind = 1                               ;013
                  set sect_break_ind = 1                               ;013
                  set subsect_break_ind = 1                            ;013
                  set ts_break_ind = 1                                 ;013
               endif                                                   ;013
               if (test_site->qual[cnt].sect_cd !=                     ;013
                             test_site->qual[cnt - 1].sect_cd)         ;013
                  set sect_break_ind = 1                               ;013
                  set subsect_break_ind = 1                            ;013
                  set ts_break_ind = 1                                 ;013
               endif                                                   ;013
               if (test_site->qual[cnt].subsect_cd !=                  ;013
                             test_site->qual[cnt - 1].subsect_cd)      ;013
                  set subsect_break_ind = 1                            ;013
                  set ts_break_ind = 1                                 ;013
               endif                                                   ;013
               if (test_site->qual[cnt].ts_cd !=                       ;013
                             test_site->qual[cnt - 1].ts_cd)           ;013
                  set ts_break_ind = 1                                 ;013
               endif                                                   ;013
            endif                                                      ;013
                                                                       ;013
            if (inst_break_ind = 1                                     ;013
            or  dept_break_ind = 1                                     ;013
            or  sect_break_ind = 1)                                    ;013
               set hier_seq = hier_seq + 1                             ;013
            elseif (subsect_break_ind = 1)                             ;013
               if (sub_sort_flag = 0                                   ;013
               or (sub_sort_flag = 1 and serv_res_level_flag in (0,1)));013
                  set hier_seq = hier_seq + 1                          ;013
               endif                                                   ;013
            elseif (ts_break_ind = 1)                                  ;013
               if (sub_sort_flag = 0                                   ;013
               or (sub_sort_flag = 1 and serv_res_level_flag = 0))     ;013
                  set hier_seq = hier_seq + 1                          ;013
               endif                                                   ;013
            endif                                                      ;013
                                                                       ;013
            set test_site->qual[cnt].serv_res_hier_seq = hier_seq      ;013
         endfor                                                        ;013

/***Debug***
         call echo("Sorted test_site array dump", 1)
         for (x = 1 to nbr_ts)
            call echo(build("Sequence = ",test_site->qual[x].serv_res_hier_seq))
            call echo(test_site->qual[x].service_resource_cd, 1)
            call echo(build("   Institution = ", test_site->qual[x].inst_disp))
            call echo(build("   Institution = ", test_site->qual[x].inst_cd))
            call echo(build("   Department = ", test_site->qual[x].dept_disp))
            call echo(build("   Department = ", test_site->qual[x].dept_cd))
            call echo(build("   Section = ", test_site->qual[x].sect_disp))
            call echo(build("   Section = ", test_site->qual[x].sect_cd))
            call echo(build("   Sub Sect = ", test_site->qual[x].subsect_disp))
            call echo(build("   Sub Sect = ", test_site->qual[x].subsect_cd))
            call echo(build("   Test Site = ", test_site->qual[x].ts_disp))
            call echo(build("   Test Site = ", test_site->qual[x].ts_cd))
         endfor
         call echo(" ", 1)
***Debug***/

      /***********************************************************************
      * Load the perform_result records that qualify for the report.         *
      ***********************************************************************/

         select into "nl:"
            re.event_dt_tm,
            re.event_type_cd,
            re.event_sequence,
            pr.perform_result_id,
            pr.service_resource_cd,
            r.result_id,
            o.order_id,
            o.catalog_cd,
            o.person_id,
            o.activity_type_cd,
            d_at.seq,
            dta.mnemonic,
            dta.sci_notation_ind,
            ptr.sequence,
            c_exists = decode(c.seq, "Y", "N"),
;012            drawn_dttm = format(c.drawn_dt_tm, "ddmmmyy hhmm;;d"),
            drawn_dttm = format(c.drawn_dt_tm, "@DATETIMECONDENSED;;Q"), ;012
            drawn_dttm_locale = format(c.drawn_dt_tm, "YYYY/MM/DD HHMM;;Q"),
            ts_disp = substring(1,40,test_site->qual[d_ts.seq].ts_disp),
            ca.accession

         from
            result_event re,
            perform_result pr,
            (dummyt d_ts with seq = value(nbr_ts)),
            result r,
            orders o,
            (dummyt d_at with seq = value(nbr_actvty_types)),
